Time,index A,index B,index C,index D
2022/3/31 1:50,78.64,24.91,12.24,12.76
2022/3/31 2:50,78.55,25.31,12.41,12.85
2022/3/31 3:50,78.87,24.51,11.89,12.8
2022/3/31 4:50,79.21,24.24,11.89,12.27
2022/3/31 5:50,79.8,23.88,10.51,11.15
2022/3/31 6:50,80.02,23.48,10.68,11.33
2022/3/31 7:50,79.99,23.84,10.16,10.7
2022/3/31 8:50,79.93,24.87,10.51,11.06
2022/3/31 9:50,80.23,22.99,9.82,10.12
2022/3/31 10:50,80.64,22.14,9.3,10.12
2022/3/31 11:50,80.37,22.63,9.12,10.21
2022/3/31 12:50,80.33,22.23,8.95,9.9
2022/3/31 13:50,79.85,22.85,9.12,9.81
2022/3/31 14:50,79.62,23.12,9.3,9.9
2022/3/31 15:50,79.08,23.3,9.64,9.81
2022/3/31 16:50,78.32,23.79,9.12,9.18
2022/3/31 17:50,78.59,24.28,8.95,10.61
2022/3/31 18:50,78.57,24.15,8.95,9.58
2022/3/31 19:50,78.38,24.64,9.12,9.45
2022/3/31 20:50,78.18,24.1,8.95,9.4
2022/3/31 21:50,77.48,24.42,9.3,9.99
2022/3/31 22:50,77.2,25.27,9.64,10.79
2022/3/31 23:50,77.67,24.82,9.47,10.79
2022/4/1 0:50,77.91,24.64,9.3,10.75
2022/4/1 1:50,77.64,24.82,9.64,10.7
2022/4/1 2:50,77.36,25.45,10.16,11.24
2022/4/1 3:50,77.09,25.85,10.68,11.69
2022/4/1 4:50,76.81,26.07,10.51,11.73
2022/4/1 5:50,78.52,24.73,10.51,11.33
2022/4/1 6:50,78.81,24.87,10.51,11.19
2022/4/1 7:50,78.42,26.12,11.55,11.1
2022/4/1 8:50,78.93,26.07,11.72,10.92
2022/4/1 9:50,79.55,25.18,11.89,10.75
2022/4/1 10:50,79.29,24.6,11.72,11.24
2022/4/1 11:50,79.37,23.61,10.85,11.01
2022/4/1 12:50,79.08,24.69,11.03,11.15
2022/4/1 13:50,78.9,23.88,10.34,11.42
2022/4/1 14:50,78.7,24.64,11.2,11.33
2022/4/1 15:50,79.04,24.73,10.85,11.64
2022/4/1 16:50,78.9,24.6,10.68,10.88
2022/4/1 17:50,80.06,22.94,10.16,10.43
2022/4/1 18:50,80.26,24.06,11.72,10.57
2022/4/1 19:50,80.36,23.12,11.2,9.81
2022/4/1 20:50,80.17,23.39,11.2,10.03
2022/4/1 21:50,80.04,22.49,10.51,9.63
2022/4/1 22:50,82.93,20.35,9.99,9.63
2022/4/1 23:50,82.42,21.06,10.68,10.25
2022/4/2 0:50,79.05,23.93,10.85,10.57
2022/4/2 1:50,78.32,24.78,10.68,11.15
2022/4/2 2:50,78.14,24.73,10.51,10.61
2022/4/2 3:50,78.38,24.6,9.99,10.52
2022/4/2 4:50,78.14,24.64,10.51,10.7
2022/4/2 5:50,77.47,25.98,10.85,10.92
2022/4/2 6:50,77.07,26.48,11.03,10.92
2022/4/2 7:50,77.95,26.25,11.2,11.19
2022/4/2 8:50,78.23,25.54,11.2,10.84
2022/4/2 9:50,78.74,25.71,11.2,10.7
2022/4/2 10:50,77.77,26.56,11.89,11.01
2022/4/2 11:50,77.92,26.12,11.72,11.1
2022/4/2 12:50,78.39,25.22,11.2,10.92
2022/4/2 13:50,79.63,23.3,10.68,11.55
2022/4/2 14:50,79.11,24.69,11.37,10.84
2022/4/2 15:50,79.97,24.19,11.03,10.84
2022/4/2 16:50,79.89,23.79,11.03,10.75
2022/4/2 17:50,80.37,23.43,10.68,10.43
2022/4/2 18:50,80.3,23.84,10.85,10.88
2022/4/2 19:50,80.34,23.52,10.85,10.88
2022/4/2 20:50,79.97,24.06,10.68,10.7
2022/4/2 21:50,78.84,23.88,11.37,10.97
2022/4/2 22:50,78.18,24.37,11.89,11.37
2022/4/2 23:50,78.29,24.28,12.07,11.19
2022/4/3 0:50,78.49,24.28,12.07,10.97
2022/4/3 1:50,78.46,24.64,12.41,11.1
2022/4/3 2:50,78.29,24.42,12.07,10.84
2022/4/3 3:50,78.5,24.19,12.07,10.88
2022/4/3 4:50,78.14,24.55,12.24,10.88
2022/4/3 5:50,79.78,24.42,11.03,10.88
2022/4/3 6:50,80.23,22.58,10.68,10.43
2022/4/3 7:50,79.71,23.88,10.85,10.75
2022/4/3 8:50,79.8,22.49,10.16,9.99
2022/4/3 9:50,79.82,22.9,10.16,10.52
2022/4/3 10:50,78.74,24.06,11.03,10.39
2022/4/3 11:50,78.55,24.73,11.2,10.39
2022/4/3 12:50,78.36,24.02,10.85,10.61
2022/4/3 13:50,78.14,24.55,11.03,10.57
2022/4/3 14:50,77.91,25.04,10.68,10.43
2022/4/3 15:50,77.94,24.51,11.2,10.52
2022/4/3 16:50,77.98,25.22,11.03,10.48
2022/4/3 17:50,79.76,23.48,10.68,10.48
2022/4/3 18:50,78.57,24.51,10.85,11.64
2022/4/3 19:50,78.6,24.28,10.85,13.47
2022/4/3 21:50,78.09,25.31,11.55,13.79
2022/4/3 21:54,78.64,23.84,10.85,13.3
2022/4/3 22:50,77.91,25.09,11.89,15.44
2022/4/3 23:50,78.32,24.69,11.37,14.99
2022/4/4 0:50,79.05,24.06,11.2,12.22
2022/4/4 1:50,78.62,24.28,10.85,11.24
2022/4/4 2:50,78.96,23.84,10.85,10.25
2022/4/4 3:50,79.41,23.34,10.51,10.12
2022/4/4 4:50,79.69,23.34,10.85,9.99
2022/4/4 5:50,80.38,23.79,11.2,9.99
2022/4/4 6:50,78.94,24.46,11.2,11.24
2022/4/4 7:50,77.95,25.85,11.55,12.04
2022/4/4 8:50,78.26,25.85,11.72,12.8
2022/4/4 9:50,79.38,25.33,11.98,12.78
2022/4/4 11:50,79.61,24.19,11.55,11.91
2022/4/4 12:50,79.52,24.82,11.55,12.04
2022/4/4 13:50,79.11,24.87,11.89,12.04
2022/4/4 14:50,79.62,24.02,11.37,12.18
2022/4/4 16:50,79.23,24.37,11.55,12.36
2022/4/4 17:50,78.94,25,12.24,12.4
2022/4/4 18:50,79.08,25.85,12.76,11.91
2022/4/4 19:50,79.39,25.49,12.41,11.86
2022/4/4 20:50,80.13,24.28,12.59,11.42
2022/4/4 21:50,80.34,23.34,12.07,11.37
2022/4/4 22:50,80.2,23.88,12.93,11.6
2022/4/4 23:50,80.04,23.79,12.76,11.77
2022/4/5 0:50,78.53,24.24,12.41,11.73
2022/4/5 1:50,78.45,24.28,12.24,11.6
2022/4/5 2:50,78.32,24.46,11.89,11.55
2022/4/5 3:50,78.62,23.61,11.37,11.51
2022/4/5 4:50,79.24,23.03,11.03,11.06
2022/4/5 5:50,79.35,24.37,11.37,11.37
2022/4/5 6:50,78.87,24.06,11.2,10.88
2022/4/5 7:50,79.27,23.84,11.03,12.8
2022/4/5 8:50,79.75,23.66,11.37,12.31
2022/4/5 9:50,79.72,22.41,10.51,11.06
2022/4/5 10:50,79.41,23.08,10.68,10.88
2022/4/5 11:50,79.17,23.93,11.03,10.52
2022/4/5 12:50,78.93,22.99,10.51,10.48
2022/4/5 13:50,78.88,24.28,10.68,10.03
2022/4/5 14:50,78.47,24.51,11.03,10.57
2022/4/5 15:50,78.19,25.36,11.2,10.7
2022/4/5 16:50,78.5,24.06,11.55,10.7
2022/4/5 17:50,79.56,23.03,10.68,10.75
2022/4/5 18:50,79.63,23.84,11.03,11.33
2022/4/5 19:50,80,24.33,11.03,11.6
2022/4/5 20:50,80.13,23.66,10.85,11.42
2022/4/5 21:50,79.66,23.52,10.85,11.64
2022/4/5 22:50,79.61,22.99,10.68,11.28
2022/4/5 23:50,79.62,22.9,10.51,11.19
2022/4/6 0:50,79.39,22.94,9.99,11.1
2022/4/6 1:50,79.93,22.58,10.16,10.97
2022/4/6 2:50,79.44,23.34,10.34,10.84
2022/4/6 3:50,78.09,24.55,10.85,11.1
2022/4/6 4:50,77.64,25.4,11.03,11.37
2022/4/6 5:50,77.36,26.16,11.2,11.19
2022/4/6 6:50,77.97,25.18,11.2,11.46
2022/4/6 7:50,77.82,27.55,11.2,12.22
2022/4/6 8:50,78.12,25.98,11.55,12.13
2022/4/6 9:50,78.72,25.18,11.72,12.4
2022/4/6 10:50,79.93,24.06,11.2,11.95
2022/4/6 11:50,79.71,24.06,11.03,11.42
2022/4/6 12:50,76.81,25.04,10.85,11.51
2022/4/6 13:50,77.75,25.54,10.85,11.91
2022/4/6 14:50,77.97,25.54,11.2,12.27
2022/4/6 15:50,78.98,25.09,11.03,12.13
2022/4/6 16:50,79.59,24.69,10.34,11.28
2022/4/6 17:50,80.02,24.37,10.34,11.73
2022/4/6 18:50,80.2,25.18,10.68,12.49
2022/4/6 19:50,80.6,24.91,11.37,12
2022/4/6 20:50,80.04,24.95,11.2,11.64
2022/4/6 21:50,79.03,24.64,11.03,11.73
2022/4/6 22:50,79.21,25.04,10.68,11.73
2022/4/6 23:50,79.15,24.82,10.68,11.86
2022/4/7 0:50,78.87,24.69,10.85,12.09
2022/4/7 1:50,79.01,24.64,10.85,12.04
2022/4/7 2:50,79.03,24.82,11.03,12.49
2022/4/7 3:50,79.38,24.87,11.37,12.67
2022/4/7 4:50,79.48,25.09,11.2,12.89
2022/4/7 5:50,80.61,22.67,10.16,12.31
2022/4/7 6:50,80.36,23.52,10.51,13.21
2022/4/7 7:50,80.12,25.94,10.85,13.61
2022/4/7 8:50,78.46,25.54,11.72,13.56
2022/4/7 9:50,78.77,25.49,12.24,13.88
2022/4/7 10:50,79.18,24.91,11.89,13.7
2022/4/7 11:50,79.22,24.28,11.2,13.74
2022/4/7 12:50,78.4,25.22,11.37,14.1
2022/4/7 13:50,77.7,25.89,11.89,14.41
2022/4/7 14:50,78.22,25.22,11.2,14.37
2022/4/7 15:50,78.94,24.64,11.37,14.1
2022/4/7 16:50,79.15,23.75,11.03,14.1
2022/4/7 17:50,79.82,23.84,11.03,13.52
2022/4/7 18:50,78.98,25.36,11.37,12.85
2022/4/7 19:50,78.86,25.4,11.37,11.42
2022/4/7 20:50,79.1,25.58,11.37,11.55
2022/4/7 21:50,79.32,24.82,11.03,11.55
